"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","HASC_2","CCN_2","CCA_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
63,217,"LKA","Sri Lanka",4,"Batticaloa",63,"Manmunai North","LK.BC.MN",NA,"","Division","Division","",""
64,217,"LKA","Sri Lanka",4,"Batticaloa",64,"Manmunai Pattu (Araipattai)","LK.BC.MP",NA,"","Division","Division","",""
65,217,"LKA","Sri Lanka",4,"Batticaloa",65,"Manmunai South-West","LK.BC.MS",NA,"","Division","Division","",""
66,217,"LKA","Sri Lanka",4,"Batticaloa",66,"Manmunai South and Eruvilpattu","LK.BC.ME",NA,"","Division","Division","","Manmunai South & Eruvil Pattu"
67,217,"LKA","Sri Lanka",4,"Batticaloa",67,"Manmunai West","LK.BC.MW",NA,"","Division","Division","",""
68,217,"LKA","Sri Lanka",4,"Batticaloa",68,"Porativu Pattu","LK.BC.PP",NA,"","Division","Division","","Porativu Pattu (1)"
69,217,"LKA","Sri Lanka",5,"Colombo",69,"Colombo","LK.CO.CO",NA,"","Division","Division","",""
70,217,"LKA","Sri Lanka",5,"Colombo",70,"Dehiwala-Mount Lavinia","LK.CO.DM",NA,"","Division","Division","",""
71,217,"LKA","Sri Lanka",5,"Colombo",71,"Hanwella","LK.CO.HA",NA,"","Division","Division","",""
72,217,"LKA","Sri Lanka",5,"Colombo",72,"Homagama","LK.CO.HO",NA,"","Division","Division","",""
73,217,"LKA","Sri Lanka",5,"Colombo",73,"Kaduwela","LK.CO.KA",NA,"","Division","Division","",""
74,217,"LKA","Sri Lanka",5,"Colombo",74,"Kesbewa","LK.CO.KE",NA,"","Division","Division","",""
75,217,"LKA","Sri Lanka",5,"Colombo",75,"Kolonnawa","LK.CO.KO",NA,"","Division","Division","",""
76,217,"LKA","Sri Lanka",5,"Colombo",76,"Maharagama","LK.CO.MA",NA,"","Division","Division","",""
77,217,"LKA","Sri Lanka",5,"Colombo",77,"Moratuwa","LK.CO.MO",NA,"","Division","Division","",""
78,217,"LKA","Sri Lanka",5,"Colombo",78,"Padukka","LK.CO.PA",NA,"","Division","Division","",""
79,217,"LKA","Sri Lanka",5,"Colombo",79,"Sri Jayawardanapura Kotte","LK.CO.SJ",NA,"","Division","Division","",""
80,217,"LKA","Sri Lanka",5,"Colombo",80,"Thimbirigasyaya","LK.CO.TH",NA,"","Division","Division","",""
81,217,"LKA","Sri Lanka",6,"Galle",81,"Akmeemana","LK.GL.AK",NA,"","Division","Division","",""
82,217,"LKA","Sri Lanka",6,"Galle",82,"Ambalangoda","LK.GL.AM",NA,"","Division","Division","",""
83,217,"LKA","Sri Lanka",6,"Galle",83,"Baddegama","LK.GL.BD",NA,"","Division","Division","",""
84,217,"LKA","Sri Lanka",6,"Galle",84,"Balapitiya","LK.GL.BL",NA,"","Division","Division","",""
85,217,"LKA","Sri Lanka",6,"Galle",85,"Bentota","LK.GL.BE",NA,"","Division","Division","","Benthota"
86,217,"LKA","Sri Lanka",6,"Galle",86,"Bope-Poddala","LK.GL.BP",NA,"","Division","Division","",""
87,217,"LKA","Sri Lanka",6,"Galle",87,"Elpitiya","LK.GL.EL",NA,"","Division","Division","",""
88,217,"LKA","Sri Lanka",6,"Galle",88,"Galle Four Gravets","LK.GL.GF",NA,"","Division","Division","",""
89,217,"LKA","Sri Lanka",6,"Galle",89,"Habaraduwa","LK.GL.HA",NA,"","Division","Division","",""
90,217,"LKA","Sri Lanka",6,"Galle",90,"Hikkaduwa","LK.GL.HI",NA,"","Division","Division","",""
91,217,"LKA","Sri Lanka",6,"Galle",91,"Imaduwa","LK.GL.IM",NA,"","Division","Division","",""
92,217,"LKA","Sri Lanka",6,"Galle",92,"Karandeniya","LK.GL.KA",NA,"","Division","Division","",""
93,217,"LKA","Sri Lanka",6,"Galle",93,"Nagoda","LK.GL.NA",NA,"","Division","Division","",""
94,217,"LKA","Sri Lanka",6,"Galle",94,"Neluwa","LK.GL.NE",NA,"","Division","Division","",""
95,217,"LKA","Sri Lanka",6,"Galle",95,"Niyagama","LK.GL.NI",NA,"","Division","Division","",""
96,217,"LKA","Sri Lanka",6,"Galle",96,"Thawalama","LK.GL.TH",NA,"","Division","Division","",""
97,217,"LKA","Sri Lanka",6,"Galle",97,"Welivitiya-Divithura","LK.GL.WD",NA,"","Division","Division","",""
98,217,"LKA","Sri Lanka",6,"Galle",98,"Yakkalamulla","LK.GL.YA",NA,"","Division","Division","",""
99,217,"LKA","Sri Lanka",7,"Gampaha",99,"Attanagalla","LK.GQ.AT",NA,"","Division","Division","",""
100,217,"LKA","Sri Lanka",7,"Gampaha",100,"Biyagama","LK.GQ.BI",NA,"","Division","Division","",""
101,217,"LKA","Sri Lanka",7,"Gampaha",101,"Divulapitiya","LK.GQ.DI",NA,"","Division","Division","",""
102,217,"LKA","Sri Lanka",7,"Gampaha",102,"Dompe","LK.GQ.DO",NA,"","Division","Division","",""
103,217,"LKA","Sri Lanka",7,"Gampaha",103,"Gampaha","LK.GQ.GA",NA,"","Division","Division","",""
104,217,"LKA","Sri Lanka",7,"Gampaha",104,"Ja-Ela","LK.GQ.JE",NA,"","Division","Division","",""
105,217,"LKA","Sri Lanka",7,"Gampaha",105,"Katana","LK.GQ.KA",NA,"","Division","Division","",""
106,217,"LKA","Sri Lanka",7,"Gampaha",106,"Kelaniya","LK.GQ.KE",NA,"","Division","Division","",""
107,217,"LKA","Sri Lanka",7,"Gampaha",107,"Mahara","LK.GQ.MA",NA,"","Division","Division","",""
108,217,"LKA","Sri Lanka",7,"Gampaha",108,"Minuwangoda","LK.GQ.MN",NA,"","Division","Division","",""
109,217,"LKA","Sri Lanka",7,"Gampaha",109,"Mirigama","LK.GQ.MR",NA,"","Division","Division","",""
110,217,"LKA","Sri Lanka",7,"Gampaha",110,"Negombo","LK.GQ.NE",NA,"","Division","Division","",""
111,217,"LKA","Sri Lanka",7,"Gampaha",111,"Wattala","LK.GQ.WA",NA,"","Division","Division","",""
112,217,"LKA","Sri Lanka",8,"Hambantota",112,"Ambalanthota","LK.HB.AM",NA,"","Division","Division","","Ambalantota"
113,217,"LKA","Sri Lanka",8,"Hambantota",113,"Angunakolapelessa","LK.HB.AN",NA,"","Division","Division","",""
114,217,"LKA","Sri Lanka",8,"Hambantota",114,"Beliatta","LK.HB.BE",NA,"","Division","Division","",""
115,217,"LKA","Sri Lanka",8,"Hambantota",115,"Hambantota","LK.HB.HA",NA,"","Division","Division","",""
116,217,"LKA","Sri Lanka",8,"Hambantota",116,"Katuwana","LK.HB.KA",NA,"","Division","Division","",""
117,217,"LKA","Sri Lanka",8,"Hambantota",117,"Lunugamvehera","LK.HB.LU",NA,"","Division","Division","",""
118,217,"LKA","Sri Lanka",8,"Hambantota",118,"Okewela","LK.HB.OK",NA,"","Division","Division","",""
119,217,"LKA","Sri Lanka",8,"Hambantota",119,"Sooriyawewa","LK.HB.SO",NA,"","Division","Division","",""
120,217,"LKA","Sri Lanka",8,"Hambantota",120,"Tangalle","LK.HB.TA",NA,"","Division","Division","",""
121,217,"LKA","Sri Lanka",8,"Hambantota",121,"Thissamaharama","LK.HB.TH",NA,"","Division","Division","",""
122,217,"LKA","Sri Lanka",8,"Hambantota",122,"Weeraketiya","LK.HB.WE",NA,"","Division","Division","",""
123,217,"LKA","Sri Lanka",9,"Jaffna",123,"Delft","LK.JA.DE",NA,"","Division","Division","",""
124,217,"LKA","Sri Lanka",9,"Jaffna",124,"Island South (Velanai)","LK.JA.IS",NA,"","Division","Division","",""
125,217,"LKA","Sri Lanka",9,"Jaffna",125,"Islands North (Kayts)","LK.JA.IN",NA,"","Division","Division","","Island North (Kayts)"
126,217,"LKA","Sri Lanka",9,"Jaffna",126,"Jaffna","LK.JA.JA",NA,"","Division","Division","",""
127,217,"LKA","Sri Lanka",9,"Jaffna",127,"Nallur","LK.JA.NA",NA,"","Division","Division","",""
128,217,"LKA","Sri Lanka",9,"Jaffna",128,"Thenmaradchy (Chavakachcheri)","LK.JA.TH",NA,"","Division","Division","","Thenmaradchi (Chavakachcheri)"
129,217,"LKA","Sri Lanka",9,"Jaffna",129,"Vadamaradchi South-West","LK.JA.VD",NA,"","Division","Division","","Vadamaradchi South-west|Karaveddy"
130,217,"LKA","Sri Lanka",9,"Jaffna",130,"Vadamaradchy East","LK.JA.VE",NA,"","Division","Division","","Vadamaradchi East"
131,217,"LKA","Sri Lanka",9,"Jaffna",131,"Vadamaradchy North","LK.JA.PP",NA,"","Division","Division","","Vadamaradchi North|Point Perdro|Pointpedro"
132,217,"LKA","Sri Lanka",9,"Jaffna",132,"Valikamam East","LK.JA.VK",NA,"","Division","Division","","Kopay"
133,217,"LKA","Sri Lanka",9,"Jaffna",133,"Valikamam North","LK.JA.VN",NA,"","Division","Division","",""
134,217,"LKA","Sri Lanka",9,"Jaffna",134,"Valikamam South-West","LK.JA.SA",NA,"","Division","Division","","Valikamam South -West|Sandilipay"
135,217,"LKA","Sri Lanka",9,"Jaffna",135,"Valikamam South","LK.JA.VS",NA,"","Division","Division","","Uduvil"
136,217,"LKA","Sri Lanka",9,"Jaffna",136,"Valikamam West","LK.JA.VW",NA,"","Division","Division","","Chankanai"
137,217,"LKA","Sri Lanka",10,"Kalutara",137,"Agalawatta","LK.KT.AG",NA,"","Division","Division","",""
138,217,"LKA","Sri Lanka",10,"Kalutara",138,"Bandaragama","LK.KT.BA",NA,"","Division","Division","",""
139,217,"LKA","Sri Lanka",10,"Kalutara",139,"Beruwala","LK.KT.BE",NA,"","Division","Division","",""
140,217,"LKA","Sri Lanka",10,"Kalutara",140,"Bulathsinhala","LK.KT.BU",NA,"","Division","Division","",""
141,217,"LKA","Sri Lanka",10,"Kalutara",141,"Dodangoda","LK.KT.DO",NA,"","Division","Division","",""
142,217,"LKA","Sri Lanka",10,"Kalutara",142,"Horana","LK.KT.HO",NA,"","Division","Division","",""
143,217,"LKA","Sri Lanka",10,"Kalutara",143,"Ingiriya","LK.KT.IN",NA,"","Division","Division","",""
144,217,"LKA","Sri Lanka",10,"Kalutara",144,"Kalutara","LK.KT.KA",NA,"","Division","Division","",""
145,217,"LKA","Sri Lanka",10,"Kalutara",145,"Madurawala","LK.KT.MD",NA,"","Division","Division","",""
146,217,"LKA","Sri Lanka",10,"Kalutara",146,"Mathugama","LK.KT.MT",NA,"","Division","Division","",""
147,217,"LKA","Sri Lanka",10,"Kalutara",147,"Millaniya","LK.KT.MI",NA,"","Division","Division","",""
148,217,"LKA","Sri Lanka",10,"Kalutara",148,"Palindanuwara","LK.KT.PL",NA,"","Division","Division","",""
149,217,"LKA","Sri Lanka",10,"Kalutara",149,"Panadura","LK.KT.PN",NA,"","Division","Division","",""
150,217,"LKA","Sri Lanka",10,"Kalutara",150,"Walallawita","LK.KT.WA",NA,"","Division","Division","","Walallavita"
151,217,"LKA","Sri Lanka",11,"Kandy",151,"Akurana","LK.KY.AK",NA,"","Division","Division","",""
152,217,"LKA","Sri Lanka",11,"Kandy",152,"Delthota","LK.KY.DE",NA,"","Division","Division","",""
153,217,"LKA","Sri Lanka",11,"Kandy",153,"Doluwa","LK.KY.DO",NA,"","Division","Division","",""
154,217,"LKA","Sri Lanka",11,"Kandy",154,"Ganga Ihala Korale","LK.KY.GI",NA,"","Division","Division","",""
155,217,"LKA","Sri Lanka",11,"Kandy",155,"Harispattuwa","LK.KY.HP",NA,"","Division","Division","",""
156,217,"LKA","Sri Lanka",11,"Kandy",156,"Hatharaliyadda","LK.KY.HY",NA,"","Division","Division","",""
157,217,"LKA","Sri Lanka",11,"Kandy",157,"K.F.G. & G. Korale","LK.KY.KG",NA,"","Division","Division","","Kandy Four Gravets & Gangawata Korale"
158,217,"LKA","Sri Lanka",11,"Kandy",158,"Kundasale","LK.KY.KU",NA,"","Division","Division","",""
159,217,"LKA","Sri Lanka",11,"Kandy",159,"Medadumbara","LK.KY.ME",NA,"","Division","Division","",""
160,217,"LKA","Sri Lanka",11,"Kandy",160,"Minipe","LK.KY.MI",NA,"","Division","Division","",""
161,217,"LKA","Sri Lanka",11,"Kandy",161,"Panvila","LK.KY.PV",NA,"","Division","Division","",""
162,217,"LKA","Sri Lanka",11,"Kandy",162,"Pasbage Korale","LK.KY.PK",NA,"","Division","Division","",""
163,217,"LKA","Sri Lanka",11,"Kandy",163,"Pathadumbara","LK.KY.PD",NA,"","Division","Division","",""
164,217,"LKA","Sri Lanka",11,"Kandy",164,"Pathahewaheta","LK.KY.PH",NA,"","Division","Division","",""
165,217,"LKA","Sri Lanka",11,"Kandy",165,"Poojapitiya","LK.KY.PO",NA,"","Division","Division","",""
166,217,"LKA","Sri Lanka",11,"Kandy",166,"Thumpane","LK.KY.TH",NA,"","Division","Division","",""
167,217,"LKA","Sri Lanka",11,"Kandy",167,"Udadumbara","LK.KY.UD",NA,"","Division","Division","",""
168,217,"LKA","Sri Lanka",11,"Kandy",168,"Udapalatha","LK.KY.UP",NA,"","Division","Division","",""
169,217,"LKA","Sri Lanka",11,"Kandy",169,"Udunuwara","LK.KY.UN",NA,"","Division","Division","",""
170,217,"LKA","Sri Lanka",11,"Kandy",170,"Yatinuwara","LK.KY.YA",NA,"","Division","Division","",""
171,217,"LKA","Sri Lanka",12,"Kegalle",171,"Aranayaka","LK.KE.AR",NA,"","Division","Division","",""
172,217,"LKA","Sri Lanka",12,"Kegalle",172,"Bulathkohupitiya","LK.KE.BU",NA,"","Division","Division","",""
173,217,"LKA","Sri Lanka",12,"Kegalle",173,"Dehiovita","LK.KE.DH",NA,"","Division","Division","",""
174,217,"LKA","Sri Lanka",12,"Kegalle",174,"Deraniyagala","LK.KE.DR",NA,"","Division","Division","",""
175,217,"LKA","Sri Lanka",12,"Kegalle",175,"Galigamuwa","LK.KE.GA",NA,"","Division","Division","",""
176,217,"LKA","Sri Lanka",12,"Kegalle",176,"Kegalle","LK.KE.KE",NA,"","Division","Division","",""
177,217,"LKA","Sri Lanka",12,"Kegalle",177,"Mawanella","LK.KE.MA",NA,"","Division","Division","",""
178,217,"LKA","Sri Lanka",12,"Kegalle",178,"Rambukkana","LK.KE.RA",NA,"","Division","Division","",""
179,217,"LKA","Sri Lanka",12,"Kegalle",179,"Ruwanwella","LK.KE.RU",NA,"","Division","Division","",""
180,217,"LKA","Sri Lanka",12,"Kegalle",180,"Warakapola","LK.KE.WA",NA,"","Division","Division","",""
181,217,"LKA","Sri Lanka",12,"Kegalle",181,"Yatiyanthota","LK.KE.YA",NA,"","Division","Division","",""
182,217,"LKA","Sri Lanka",13,"Kilinochchi",182,"Kandawali","LK.KL.KN",NA,"","Division","Division","","Kandavalai"
183,217,"LKA","Sri Lanka",13,"Kilinochchi",183,"Karachchi","LK.KL.KR",NA,"","Division","Division","",""
184,217,"LKA","Sri Lanka",13,"Kilinochchi",184,"Pachchilaipalli","LK.KL.PA",NA,"","Division","Division","",""
185,217,"LKA","Sri Lanka",13,"Kilinochchi",185,"Poonakary","LK.KL.PO",NA,"","Division","Division","",""
186,217,"LKA","Sri Lanka",14,"Kurunegala",186,"Alawwa","LK.KG.AL",NA,"","Division","Division","",""
187,217,"LKA","Sri Lanka",14,"Kurunegala",187,"Ambanpola","LK.KG.AM",NA,"","Division","Division","",""
188,217,"LKA","Sri Lanka",14,"Kurunegala",188,"Bamunakotuwa","LK.KG.BA",NA,"","Division","Division","",""
189,217,"LKA","Sri Lanka",14,"Kurunegala",189,"Bingiriya","LK.KG.BI",NA,"","Division","Division","",""
190,217,"LKA","Sri Lanka",14,"Kurunegala",190,"Ehetuwewa","LK.KG.EH",NA,"","Division","Division","",""
191,217,"LKA","Sri Lanka",14,"Kurunegala",191,"Galgamuwa","LK.KG.GG",NA,"","Division","Division","",""
192,217,"LKA","Sri Lanka",14,"Kurunegala",192,"Ganewatta","LK.KG.GN",NA,"","Division","Division","",""
193,217,"LKA","Sri Lanka",14,"Kurunegala",193,"Giribawa","LK.KG.GI",NA,"","Division","Division","",""
194,217,"LKA","Sri Lanka",14,"Kurunegala",194,"Ibbagamuwa","LK.KG.IB",NA,"","Division","Division","",""
195,217,"LKA","Sri Lanka",14,"Kurunegala",195,"Katupotha","LK.KG.KA",NA,"","Division","Division","",""
196,217,"LKA","Sri Lanka",14,"Kurunegala",196,"Kobeigane","LK.KG.KB",NA,"","Division","Division","",""
197,217,"LKA","Sri Lanka",14,"Kurunegala",197,"Kotavehera","LK.KG.KT",NA,"","Division","Division","",""
198,217,"LKA","Sri Lanka",14,"Kurunegala",198,"Kuliyapitiya East","LK.KG.KE",NA,"","Division","Division","",""
199,217,"LKA","Sri Lanka",14,"Kurunegala",199,"Kuliyapitiya West","LK.KG.KW",NA,"","Division","Division","",""
200,217,"LKA","Sri Lanka",14,"Kurunegala",200,"Kurunegala","LK.KG.KU",NA,"","Division","Division","",""
201,217,"LKA","Sri Lanka",14,"Kurunegala",201,"Mahawa","LK.KG.MH",NA,"","Division","Division","","Maho"
202,217,"LKA","Sri Lanka",14,"Kurunegala",202,"Mallawapitiya","LK.KG.ML",NA,"","Division","Division","",""
203,217,"LKA","Sri Lanka",14,"Kurunegala",203,"Maspotha","LK.KG.MS",NA,"","Division","Division","",""
204,217,"LKA","Sri Lanka",14,"Kurunegala",204,"Mawathagama","LK.KG.MW",NA,"","Division","Division","",""
205,217,"LKA","Sri Lanka",14,"Kurunegala",205,"Narammala","LK.KG.NA",NA,"","Division","Division","",""
206,217,"LKA","Sri Lanka",14,"Kurunegala",206,"Nikaweratiya","LK.KG.NI",NA,"","Division","Division","",""
207,217,"LKA","Sri Lanka",14,"Kurunegala",207,"Panduwasnuwara","LK.KG.PD",NA,"","Division","Division","",""
208,217,"LKA","Sri Lanka",14,"Kurunegala",208,"Pannala","LK.KG.PL",NA,"","Division","Division","",""
209,217,"LKA","Sri Lanka",14,"Kurunegala",209,"Polgahawela","LK.KG.PH",NA,"","Division","Division","",""
210,217,"LKA","Sri Lanka",14,"Kurunegala",210,"Polpithigama","LK.KG.PP",NA,"","Division","Division","",""
211,217,"LKA","Sri Lanka",14,"Kurunegala",211,"Rasnayakapura","LK.KG.RA",NA,"","Division","Division","",""
212,217,"LKA","Sri Lanka",14,"Kurunegala",212,"Rideegama","LK.KG.RI",NA,"","Division","Division","",""
213,217,"LKA","Sri Lanka",14,"Kurunegala",213,"Udubaddawa","LK.KG.UD",NA,"","Division","Division","",""
214,217,"LKA","Sri Lanka",14,"Kurunegala",214,"Wariyapola","LK.KG.WA",NA,"","Division","Division","",""
215,217,"LKA","Sri Lanka",14,"Kurunegala",215,"Weerambugedara","LK.KG.WE",NA,"","Division","Division","",""
216,217,"LKA","Sri Lanka",15,"Mannar",216,"Madhu","LK.MB.MA",NA,"","Division","Division","",""
217,217,"LKA","Sri Lanka",15,"Mannar",217,"Mannar Town","LK.MB.MT",NA,"","Division","Division","",""
218,217,"LKA","Sri Lanka",15,"Mannar",218,"Manthai West","LK.MB.MW",NA,"","Division","Division","",""
219,217,"LKA","Sri Lanka",15,"Mannar",219,"Musali","LK.MB.MU",NA,"","Division","Division","","Musalai"
220,217,"LKA","Sri Lanka",15,"Mannar",220,"Nanaddan","LK.MB.NA",NA,"","Division","Division","",""
221,217,"LKA","Sri Lanka",16,"Matale",221,"Ambanganga Korale","LK.MT.AK",NA,"","Division","Division","",""
222,217,"LKA","Sri Lanka",16,"Matale",222,"Dambulla","LK.MT.DA",NA,"","Division","Division","",""
223,217,"LKA","Sri Lanka",16,"Matale",223,"Galewela","LK.MT.GA",NA,"","Division","Division","",""
224,217,"LKA","Sri Lanka",16,"Matale",224,"Laggala-Pallegama","LK.MT.LP",NA,"","Division","Division","",""
225,217,"LKA","Sri Lanka",16,"Matale",225,"Matale","LK.MT.MA",NA,"","Division","Division","",""
226,217,"LKA","Sri Lanka",16,"Matale",226,"Naula","LK.MT.NA",NA,"","Division","Division","",""
227,217,"LKA","Sri Lanka",16,"Matale",227,"Pallepola","LK.MT.PA",NA,"","Division","Division","",""
228,217,"LKA","Sri Lanka",16,"Matale",228,"Rattota","LK.MT.RA",NA,"","Division","Division","",""
